Date,topic0,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9
2023/1/6,0.441101134,0.098796068,0.112398971,0.000243354,0.000243391,0.057559635,0.000243372,0.288927297,0.000243394,0.000243386
2023/1/9,0.000180897,0.491694856,0.090477225,0.000180898,0.082229037,0.000180883,0.000180876,0.334513579,0.000180881,0.000180866
2023/1/10,0.000176427,0.795667563,0.050950354,0.0001764,0.00017643,0.029962911,0.000176409,0.122360662,0.000176427,0.000176417
2023/1/11,0.000233687,0.557062238,0.033164988,0.000233699,0.000233713,0.18433223,0.042570968,0.18170104,0.000233723,0.000233713
2023/1/12,0.000215136,0.158309883,0.079709792,0.000215095,0.084275528,0.435830661,0.000215106,0.162690115,0.000215109,0.078323575
2023/1/13,0.00021061,0.000210573,0.220190695,0.000210573,0.000210594,0.618648937,0.034666669,0.125230163,0.000210597,0.00021059
2023/1/16,0.000232598,0.257108096,0.065796532,0.000232617,0.000232623,0.341849235,0.000232627,0.184296407,0.045792474,0.104226792
2023/1/17,0.000192723,0.192368224,0.151743654,0.000192715,0.039072934,0.367172495,0.000192726,0.116250164,0.000192732,0.132621635
2023/1/18,0.000160555,0.037716665,0.220521276,0.000160546,0.073473926,0.093935027,0.03692806,0.503868211,0.000160554,0.033075179
2023/1/19,0.000202055,0.158761816,0.197843705,0.000202061,0.000202084,0.022299443,0.000202083,0.36571809,0.078294925,0.176273737
2023/1/20,0.000304982,0.147062269,0.352385035,0.000305003,0.037950285,0.134094763,0.000304981,0.155919125,0.000304955,0.171368602
2023/1/30,0.000224767,0.000224768,0.20299387,0.000224777,0.000224773,0.34634772,0.000224791,0.092483243,0.356826534,0.000224755
2023/2/1,0.000201672,0.32025055,0.126146913,0.000201668,0.134254322,0.22080068,0.000201662,0.000201696,0.197539187,0.00020165
2023/2/2,0.000251366,0.000251324,0.074272949,0.000251306,0.000251322,0.638950641,0.000251339,0.091136377,0.194132073,0.000251303
2023/1/31,0.000242809,0.00024278,0.073192595,0.009300947,0.115754703,0.386367219,0.00024277,0.019067847,0.395345553,0.000242776
2023/2/3,0.025576001,0.000206657,0.101645542,0.00020666,0.10633643,0.372225946,0.000206659,0.018349241,0.370355204,0.00489166
2023/2/6,0.000237602,0.083583621,0.162177124,0.0002376,0.000237589,0.057582534,0.146162668,0.038321951,0.511221739,0.000237574
2023/2/7,0.000216994,0.546347855,0.000216991,0.000216964,0.029845557,0.000216983,0.057077426,0.009138478,0.356505774,0.000216978
2023/2/8,0.000281776,0.047281527,0.039780533,0.195869635,0.000281761,0.307185703,0.028433407,0.000281756,0.380322157,0.000281743
2023/2/9,0.04059475,0.000219825,0.00021985,0.000219834,0.000219835,0.100887183,0.000219847,0.130384362,0.723319878,0.003714636
2023/2/10,0.385602994,0.151737123,0.000205818,0.072046873,0.000205819,0.000205811,0.000205815,0.038797862,0.323090741,0.027901145
2023/2/13,0.000209246,0.074303056,0.0960939,0.000209244,0.069854132,0.000209262,0.105071514,0.104159947,0.475079605,0.074810094
2023/2/14,0.460016858,0.000261844,0.000261857,0.000261824,0.000261864,0.099111917,0.000261858,0.026516419,0.390628528,0.02241703
2023/2/15,0.000190513,0.108210274,0.100691235,0.000190523,0.000190529,0.155482581,0.029623813,0.024741045,0.552395078,0.02828441
2023/2/16,0.000176104,0.117090285,0.035957588,0.00017609,0.038889444,0.158679605,0.000176093,0.217208196,0.296144278,0.135502317
2023/2/17,0.000255838,0.00025583,0.000255839,0.198013647,0.034037587,0.142489042,0.074569805,0.000255811,0.399558064,0.150308537
2023/2/20,0.000204148,0.209916908,0.000204134,0.000204137,0.000204126,0.046043506,0.089999085,0.031265348,0.611945184,0.010013424
2023/2/21,0.000250695,0.000250688,0.026160051,0.000250677,0.26163142,0.224237019,0.000250704,0.035298722,0.427255818,0.024414207
2023/2/22,0.000207497,0.064942255,0.000207524,0.008833499,0.206369563,0.000207525,0.191178711,0.000207502,0.431429484,0.096416439
2023/2/23,0.00020206,0.323171501,0.000202089,0.00020206,0.000202069,0.061511937,0.000202078,0.174400109,0.214384958,0.225521139
2023/2/24,0.14159122,0.19888899,0.000219818,0.080144748,0.062576294,0.000219843,0.000219854,0.00021985,0.288345984,0.227573399
2023/2/27,0.01367711,0.030570676,0.000246972,0.000246998,0.000246983,0.000246997,0.000246992,0.148659656,0.71016286,0.095694755
2023/2/28,0.000200033,0.40540564,0.000200039,0.00020004,0.064554548,0.000200065,0.000200062,0.047462588,0.127167798,0.354409186
2023/3/1,0.205069652,0.621607792,0.000138525,0.000138531,0.000138546,0.000138537,0.000138526,0.000138545,0.00013855,0.172352798
2023/3/2,0.045381758,0.431337887,0.000208394,0.203817163,0.00020838,0.140395803,0.000208393,0.000208385,0.119037799,0.059196038
2023/3/3,0.000257813,0.064907555,0.000257786,0.25610734,0.080828137,0.011925134,0.0002578,0.000257791,0.215967071,0.369233574
2023/3/7,0.000136466,0.138263226,0.00013647,0.000136451,0.24214995,0.000136459,0.000136461,0.000136463,0.000136462,0.618631592
2023/3/8,0.00016079,0.000160817,0.000160808,0.000160816,0.000160816,0.000160816,0.000160809,0.000160814,0.069401347,0.929312168
2023/3/9,0.000224781,0.000224782,0.000224759,0.000224765,0.064946035,0.050148157,0.000224766,0.000224748,0.000224778,0.88333243
2023/3/13,0.132914044,0.143421361,0.000227313,0.000227311,0.109509851,0.000227313,0.000227309,0.000227405,0.000227327,0.612790765
2023/3/14,0.064917267,0.313918141,0.000238716,0.000238736,0.000238747,0.092747073,0.000238726,0.000238719,0.000238745,0.526985128
2023/3/15,0.124754995,0.062901646,0.000289942,0.000289928,0.02271579,0.254701913,0.000289942,0.0002899,0.368952193,0.164813752
2023/3/16,0.264294797,0.273040263,0.007264803,0.000198075,0.000198078,0.065090051,0.080682384,0.000198081,0.23179477,0.077238696
2023/3/17,0.106788876,0.036950211,0.047616906,0.00027862,0.060330522,0.307562643,0.00027861,0.026427754,0.227483909,0.186281948
2023/3/20,0.354400786,0.000185936,0.00018591,0.000185918,0.070469468,0.00018593,0.000185928,0.000185917,0.57382829,0.000185917
2023/3/6,0.000170685,0.000170706,0.000170698,0.02397112,0.220627958,0.105763737,0.00017069,0.05460733,0.025164849,0.569182228
2023/3/10,0.000181214,0.0001812,0.000181181,0.000181174,0.000181179,0.000181171,0.000181172,0.00018121,0.000181174,0.998369326
2023/3/21,0.325311873,0.093194436,0.05055969,0.018532219,0.060160085,0.05069986,0.000242199,0.000242172,0.400815255,0.000242211
2023/3/22,0.380478373,0.000219843,0.00021981,0.000219841,0.086556358,0.033345347,0.126455223,0.000219843,0.363301309,0.008984052
2023/3/23,0.611219851,0.000224281,0.000224259,0.000224344,0.113568118,0.000224285,0.000224269,0.065000481,0.089855377,0.119234736
2023/3/24,0.000243981,0.173684121,0.000243977,0.000243971,0.336824257,0.130810793,0.047619158,0.000243964,0.217180457,0.092905321
2023/3/27,0.231588346,0.115877662,0.000204539,0.000204542,0.000204564,0.000204558,0.000204553,0.000204526,0.58424933,0.06705738
2023/3/28,0.200134214,0.092017382,0.081895672,0.000188358,0.000188384,0.305851049,0.000188366,0.000188376,0.289889955,0.029458244
2023/3/29,0.117863481,0.000217442,0.000217428,0.000217438,0.130835081,0.301926434,0.000217446,0.050850791,0.397436991,0.000217469
2023/3/30,0.131717217,0.350740217,0.000185219,0.000185221,0.000185245,0.000185244,0.084044623,0.000185228,0.432386566,0.000185219
2023/4/3,0.056779914,0.752545098,0.000226813,0.123349209,0.000226817,0.065964895,0.000226832,0.000226794,0.000226808,0.000226819
2023/3/31,0.494625182,0.275434433,0.000154579,0.000154581,0.228858234,0.000154597,0.000154594,0.000154585,0.000154594,0.000154621
2023/4/4,0.145131692,0.148867058,0.250484716,0.129820467,0.000229416,0.169829732,0.131117538,0.000229434,0.024060533,0.000229413
2023/4/6,0.731384466,0.267125418,0.000186263,0.000186262,0.000186265,0.000186284,0.000186261,0.000186256,0.000186264,0.000186259
2023/4/7,0.447772051,0.065158527,0.000219851,0.045142573,0.170312558,0.122111993,0.037306481,0.000219838,0.111536276,0.000219852
2023/4/10,0.012725438,0.221336548,0.000179272,0.029274922,0.000179248,0.346325694,0.149035475,0.038800475,0.201963688,0.000179239
2023/4/11,0.000186621,0.000186605,0.000186609,0.000186605,0.000186625,0.409166081,0.014087908,0.000186611,0.575439728,0.000186607
2023/4/12,0.076500291,0.170193242,0.000221769,0.000221785,0.106458156,0.277798518,0.265740129,0.000221782,0.102422543,0.000221785
2023/4/13,0.000198076,0.145209149,0.000198076,0.000198097,0.145107409,0.244390955,0.276440581,0.009540176,0.17851941,0.000198072
2023/4/14,0.482327487,0.000210146,0.045703526,0.000210129,0.106988453,0.13137594,0.000210147,0.000210119,0.111031277,0.121732777
2023/4/17,0.041845495,0.105322986,0.00020666,0.000206663,0.000206676,0.16008558,0.303401587,0.000206659,0.388310988,0.000206707
2023/4/18,0.225661265,0.314070633,0.010852409,0.000212361,0.034583344,0.334583667,0.079399201,0.000212393,0.000212382,0.000212346
2023/4/19,0.54796566,0.104710076,0.020910611,0.000226285,0.000226299,0.137188362,0.183733501,0.000226273,0.000226288,0.004586647
2023/4/20,0.000212831,0.228858175,0.013002372,0.000212806,0.064296626,0.097773492,0.000212829,0.051611279,0.543606776,0.000212814
2023/4/21,0.100117466,0.451515071,0.000257764,0.000257874,0.242018906,0.000257806,0.012073747,0.000257788,0.192985765,0.000257814
2023/4/24,0.254359386,0.056536702,0.000268175,0.297958097,0.000268192,0.142335397,0.000268181,0.017244001,0.000268173,0.230493694
2023/4/25,0.165166674,0.107056672,0.009406303,0.323243554,0.034293646,0.000223779,0.162792145,0.000223751,0.000223779,0.197369698
2023/4/26,0.242477925,0.423483657,0.00021887,0.000218876,0.105423427,0.000218879,0.000218874,0.073054829,0.041824797,0.112859866
2023/4/27,0.09621065,0.215709791,0.152855564,0.000242196,0.000242194,0.23028051,0.137454307,0.000242176,0.135399695,0.031362917
2023/4/28,0.000189811,0.060135874,0.166031225,0.01475766,0.222799244,0.133958291,0.284700275,0.02868485,0.088552974,0.000189798
2023/5/4,0.000251977,0.039217663,0.299426471,0.000251974,0.030848082,0.370704976,0.230062335,0.000251945,0.000251968,0.028732608
2023/5/5,0.000204552,0.000204551,0.000204544,0.358000167,0.060581081,0.222389233,0.087390885,0.000204534,0.241773845,0.029046607
2023/5/8,0.104146132,0.000185584,0.000185577,0.000185571,0.000185585,0.24673666,0.208788033,0.147584779,0.291816486,0.000185595
2023/5/9,0.000185248,0.015761586,0.00018522,0.087568466,0.000185234,0.35523789,0.420897108,0.000185329,0.119608703,0.000185216
2023/5/10,0.143364544,0.073481407,0.000223767,0.169466262,0.45186837,0.104678061,0.00022378,0.046295088,0.000223783,0.010174939
2023/5/11,0.0002058,0.109208827,0.000205806,0.352774883,0.000205819,0.096031467,0.377332699,0.000205812,0.063623077,0.000205809
2023/5/12,0.000171603,0.000171571,0.000171559,0.386541927,0.193868192,0.185666632,0.165106412,0.000171586,0.067958966,0.000171552
2023/5/15,0.471663331,0.034953499,0.000204563,0.125210253,0.000204551,0.148729564,0.119721795,0.000204548,0.09890335,0.000204546
2023/5/16,0.341159984,0.253733905,0.000181872,0.08628183,0.046866506,0.044665016,0.175546192,0.000181867,0.051200956,0.000181872
2023/5/17,0.246750052,0.166056701,0.000200442,0.000200438,0.339148769,0.000200448,0.000200465,0.000200459,0.234110714,0.012931511
2023/5/18,0.833417091,0.000245178,0.00024514,0.000245157,0.033797016,0.083767764,0.000245149,0.000245174,0.04754718,0.000245151
2023/5/19,0.617645358,0.149697349,0.023688872,0.000198463,0.207777596,0.00019847,0.000198483,0.000198465,0.000198479,0.000198464
2023/5/22,0.021490388,0.111458212,0.000219858,0.221905495,0.065486261,0.00021985,0.065218812,0.014540725,0.483317726,0.016142673
2023/5/23,0.000220326,0.28308413,0.000220336,0.00022032,0.209793896,0.000220336,0.000220321,0.000220331,0.505579656,0.000220348
2023/5/24,0.295437571,0.028366673,0.000211018,0.000211053,0.167870384,0.000211036,0.390388452,0.027015699,0.090077092,0.000211022
2023/5/25,0.222533852,0.031859699,0.000228359,0.017854936,0.00022837,0.037799149,0.418168609,0.000228385,0.270870247,0.000228394
2023/5/26,0.536828843,0.06241722,0.000218374,0.155446965,0.117269249,0.000218391,0.108819892,0.018344275,0.000218394,0.000218396
2023/5/29,0.035813992,0.214998664,0.000206247,0.216932159,0.000206251,0.150019785,0.082834277,0.000206239,0.298576143,0.000206242
2023/5/30,0.104266479,0.162486127,0.012972779,0.39737974,0.10896312,0.084334089,0.048705273,0.000233703,0.046982376,0.033676313
2023/5/31,0.082892154,0.22175972,0.211198118,0.083384798,0.016207229,0.000217927,0.290522441,0.000217906,0.093381724,0.000217983
2023/6/1,0.179074648,0.400316278,0.156939885,0.031375649,0.00023759,0.000237579,0.130627841,0.000237589,0.100715355,0.000237585
2023/6/2,0.150393683,0.319202423,0.000211024,0.411192074,0.000211038,0.019175381,0.000211017,0.000211028,0.098981299,0.000211032
2023/6/5,0.089130759,0.050017292,0.000207942,0.22385422,0.000207958,0.200008056,0.360931595,0.000208007,0.075226236,0.000207935
2023/6/6,0.051361318,0.000220821,0.000220786,0.298499397,0.134048151,0.000220802,0.500972247,0.014014838,0.000220812,0.000220828
2023/6/7,0.043851996,0.002227794,0.000295086,0.200144648,0.083813251,0.125345546,0.431129721,0.00029505,0.050777109,0.062119799
2023/6/8,0.033293629,0.189496981,0.000189069,0.000189074,0.166166753,0.000189081,0.471223425,0.000189074,0.138873839,0.000189075
2023/6/9,0.026918497,0.463119257,0.000210145,0.000210141,0.099040041,0.029447924,0.313808086,0.000210121,0.048073648,0.018962139
2023/6/12,0.359975571,0.060236678,0.000238144,0.000238177,0.000238167,0.000238152,0.425217453,0.0002382,0.153141308,0.000238151
2023/6/13,0.193713101,0.084062548,0.000237018,0.000237022,0.000237054,0.000237038,0.337838839,0.000237011,0.382963324,0.000237047
2023/6/14,0.336441821,0.000189799,0.000189791,0.136018128,0.000189806,0.086049647,0.229795007,0.000189781,0.21074643,0.00018979
2023/6/15,0.306833267,0.307351441,0.000198071,0.007709017,0.000198064,0.033433776,0.299913853,0.000198059,0.000198065,0.043966389
2023/6/16,0.071022089,0.111590479,0.000168983,0.109422594,0.103678981,0.037165457,0.254044412,0.03814314,0.137202706,0.137561158
2023/6/19,0.310785307,0.012357659,0.107207228,0.000246974,0.000246988,0.197451149,0.262270119,0.000247002,0.028383126,0.080804447
2023/6/20,0.415792979,0.035948013,0.07730417,0.155603809,0.075407624,0.000259134,0.22052225,0.000259123,0.00025912,0.018643779
2023/6/21,0.187414022,0.000190891,0.246334866,0.000190877,0.156018283,0.32971188,0.000190901,0.000190905,0.079566504,0.000190872
2023/6/26,0.23405475,0.153931809,0.000271078,0.000271049,0.160319466,0.000271091,0.084012385,0.000271102,0.044427607,0.322169662
2023/6/27,0.519121678,0.000200461,0.000200471,0.000200455,0.084588497,0.000200474,0.113646062,0.000200473,0.000200462,0.281440967
2023/6/28,0.503287035,0.043763437,0.000218406,0.000218423,0.000218401,0.000218414,0.23876935,0.000218404,0.000218401,0.212869729
2023/6/29,0.040106632,0.281313818,0.000185594,0.000185574,0.086756604,0.171657935,0.326483106,0.000185587,0.000185585,0.092939564
2023/6/30,0.000209702,0.345082257,0.000209697,0.046391792,0.104399676,0.160836564,0.342241183,0.000209713,0.000209715,0.000209701
2023/7/3,0.058579725,0.085592822,0.000202878,0.000202882,0.000202895,0.157788691,0.637066032,0.000202888,0.032907957,0.02725323
2023/7/4,0.305775319,0.000211919,0.000211918,0.187731877,0.000211915,0.000211927,0.351627234,0.00611615,0.147689818,0.000211922
2023/7/5,0.287233773,0.018253936,0.000188359,0.000188351,0.000188383,0.157628539,0.498090217,0.037851711,0.000188372,0.00018836
2023/7/6,0.078176604,0.068988614,0.000178921,0.000178939,0.036400845,0.158860744,0.656678537,0.000178925,0.000178943,0.000178929
2023/7/7,0.032036641,0.079152348,0.000202903,0.000202879,0.231158144,0.000202889,0.290866097,0.000202983,0.365772238,0.000202878
2023/7/10,0.590668288,0.09893513,0.000204561,0.000204538,0.086498881,0.000204563,0.203021208,0.000204538,0.000204556,0.019853737
2023/7/11,0.063837382,0.082795911,0.000177977,0.000177981,0.43863645,0.06218322,0.270624004,0.000177988,0.08121111,0.000177977
2023/7/12,0.033160046,0.042515049,0.000165338,0.063644064,0.107127452,0.000165342,0.725537979,0.009797767,0.00016534,0.017721623
2023/7/13,0.000189461,0.000189449,0.000189429,0.00018944,0.01204508,0.282835512,0.508212091,0.016484216,0.179475878,0.000189443
2023/7/14,0.000150427,0.037037605,0.000150418,0.08298509,0.208664799,0.000150417,0.670409991,0.000150422,0.000150427,0.000150405
2023/7/17,0.051915068,0.03556829,0.000222296,0.000222276,0.209916216,0.083809088,0.569966024,0.013057455,0.035101,0.000222287
2023/7/18,0.21846295,0.095959113,0.000204988,0.000205,0.495648727,0.047676146,0.117423664,0.000204983,0.000204973,0.024009456
2023/7/19,0.242776552,0.092192471,0.000211448,0.040997268,0.413804586,0.00021146,0.209171833,0.000211449,0.000211462,0.00021147
2023/7/20,0.151321601,0.081843105,0.000204561,0.228095943,0.1922063,0.000204553,0.345510241,0.000204579,0.000204559,0.000204557
2023/7/21,0.000173059,0.090330025,0.000173054,0.122945359,0.154999065,0.000173064,0.598887098,0.000173055,0.031973149,0.000173073
2023/7/24,0.000185921,0.095216603,0.000185937,0.000185911,0.454572783,0.069643954,0.275840818,0.034634935,0.000185935,0.069347203
2023/7/25,0.000163451,0.078739135,0.012628333,0.000163483,0.000163443,0.051416527,0.695555118,0.023656037,0.000163441,0.137351032
2023/7/26,0.182263583,0.025657432,0.000249437,0.005539138,0.028621089,0.106534425,0.650386544,0.000249426,0.000249454,0.000249473
2023/7/27,0.174942301,0.000241597,0.067380179,0.000241579,0.13209969,0.317061965,0.307307898,0.000241582,0.000241605,0.000241604
2023/7/28,0.668300936,0.025306443,0.000232614,0.000232585,0.000232609,0.000232601,0.304764384,0.000232617,0.000232594,0.000232618
2023/7/31,0.055884642,0.166186766,0.112267801,0.099130749,0.046905134,0.000197293,0.479696848,0.000197271,0.000197274,0.03933622
2023/8/1,0.031483352,0.159932695,0.000203294,0.000203293,0.000203312,0.000203324,0.807160802,0.000203321,0.000203298,0.000203309
2023/8/2,0.000200442,0.307150436,0.00020046,0.000200443,0.000200453,0.000200438,0.601285491,0.000200432,0.074282462,0.016078942
2023/8/3,0.000218883,0.072206354,0.035932877,0.000218867,0.080137657,0.000218879,0.782353981,0.028274719,0.000218888,0.000218894
2023/8/4,0.052362717,0.026408948,0.057138649,0.096260105,0.000211492,0.04264474,0.587958866,0.000211465,0.136591562,0.000211457
2023/8/7,0.000200838,0.00020084,0.012326845,0.000200835,0.000200849,0.000200868,0.986066357,0.000200862,0.000200854,0.000200852
2023/8/8,0.000226802,0.000226786,0.0002268,0.00022682,0.072989589,0.074164005,0.710750732,0.000226799,0.140734864,0.000226803
2023/8/9,0.041524307,0.055033299,0.055401673,0.000214644,0.00021466,0.135563673,0.711403828,0.000214639,0.000214655,0.000214623
2023/8/10,0.000219838,0.000219829,0.116195073,0.000219819,0.000219822,0.050447615,0.831818454,0.000219837,0.000219849,0.000219865
2023/8/11,0.000229946,0.09950921,0.000229958,0.000229954,0.000229985,0.047537708,0.851343364,0.000229963,0.00022996,0.000229952
2023/8/14,0.000227319,0.000227314,0.093719976,0.024267539,0.000227343,0.000227329,0.700061901,0.000227319,0.180586644,0.000227316
2023/8/15,0.000230473,0.069306304,0.091751435,0.000230453,0.106248119,0.000230478,0.731311363,0.000230461,0.000230463,0.000230451
2023/8/16,0.000185231,0.071224815,0.00018525,0.000185227,0.204384434,0.090761755,0.364966124,0.014077332,0.253844604,0.000185227
2023/8/17,0.000304031,0.000304,0.000304074,0.000304051,0.000304009,0.530288041,0.453620292,0.013963488,0.000304023,0.00030399
2023/8/18,0.110675851,0.06776828,0.033147484,0.057806357,0.158366731,0.000208395,0.571401731,0.000208376,0.000208399,0.000208396
2023/8/21,0.3276922,0.058699565,0.000186262,0.000186277,0.183727991,0.000186277,0.273018151,0.013494747,0.032518205,0.110290324
2023/8/22,0.315796835,0.000233719,0.014629436,0.000233709,0.209639108,0.068803824,0.236111254,0.000233713,0.09811458,0.056203821
2023/8/23,0.448913605,0.000195731,0.000195741,0.000195725,0.307849573,0.000195747,0.168778567,0.000195751,0.073283817,0.000195741
2023/8/24,0.389083112,0.00018488,0.000184873,0.000184873,0.609437829,0.000184879,0.000184894,0.000184887,0.000184888,0.000184884
2023/8/25,0.598293347,0.000196895,0.000196896,0.000196882,0.153685915,0.000196914,0.246642426,0.000196935,0.000196908,0.000196882
2023/8/28,0.061408305,0.035422208,0.000166143,0.000166164,0.000166151,0.184877288,0.482971206,0.000166146,0.106151487,0.128504901
2023/8/29,0.040443107,0.048825949,0.052302488,0.168899229,0.038461363,0.07152322,0.147228005,0.053597294,0.307456663,0.071262682
2023/8/30,0.047925484,0.045493602,0.000190896,0.000190888,0.032530313,0.210731541,0.634465622,0.000190879,0.000190901,0.028089874
2023/8/31,0.029445896,0.419287582,0.061693731,0.058456287,0.000200864,0.032290127,0.272197546,0.000200869,0.000200855,0.126026243
2023/9/1,0.425410548,0.208946506,0.047509052,0.000185237,0.000185236,0.000185226,0.194386459,0.000185217,0.000185236,0.122821284
2023/9/4,0.134677372,0.1836225,0.000213732,0.000213723,0.000213737,0.297027552,0.352897161,0.000213721,0.030706761,0.000213741
2023/9/5,0.223252826,0.051485845,0.00018287,0.00018286,0.000182864,0.193623764,0.490038306,0.040684939,0.000182867,0.00018286
2023/9/6,0.249736544,0.183888538,0.000222752,0.00022278,0.000222784,0.039393635,0.516668886,0.000222784,0.000222786,0.009198512
